%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%R 10.15252/embj.2022113256
%7 2023-07-13
%D 2023
%8 13.07.2023
%J The EMBO Journal
%@ 0261-41891460-2075


%0 Journal Article
%A Ahola, S.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Ferroptosis in mitochondrial cardiomyopathy : 
%U https://hdl.handle.net/21.11116/0000-000D-772C-D
%R 10.1016/j.tcb.2023.06.002
%D 2023
%J Trends in Cell Biology
%@ 09628924


%0 Journal Article
%A Dauben, H.
%A Longarini, E. J.
%A Matić, Ivan
%+ Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T A chemical biology/modular antibody platform for ADP-ribosylation signaling : 
%U https://hdl.handle.net/21.11116/0000-000D-75C8-E
%R 10.1016/j.tibs.2023.06.005
%D 2023
%J Trends in Biochemical Sciences
%@ 09680004


%0 Journal Article
%A Frentz, Zak
%A Kuehn, Seppe
%A Hekstra, Doeke
%A Leibler, Stanislas
%+ Frentz – Systems Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Microbial population dynamics by digital in-line holographic microscopy  : 
%U https://hdl.handle.net/21.11116/0000-000D-732E-F
%D 2010
%8 01.08.2010
%J  Rev Sci Instrum.
%V 81
%N 8
%& 084301
%P 084301
%U https://pubmed.ncbi.nlm.nih.gov/20815617/


%0 Journal Article
%A Sena, Giovanni
%A Frentz, Zak
%A Birnbaum, Kenneth D.
%A Leibler, Stanislas
%E Grebe, Markus
%+ Frentz – Systems Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Quantitation of Cellular Dynamics in Growing Arabidopsis Roots with Light Sheet Microscopy : 
%U https://hdl.handle.net/21.11116/0000-000D-732C-1
%R 10.1371/journal.pone.0021303
%7 2011-06-22
%D 2011
%8 22.06.2011
%J PLoS ONE
%V 6
%& e21303
%P e21303
%@ 1932-6203


%0 Journal Article
%A Frentz, Zak
%A Kuehn, Seppe
%A Leibler, Stanislas
%+ Frentz – Systems Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Strongly Deterministic Population Dynamics in Closed Microbial Communities : 
%U https://hdl.handle.net/21.11116/0000-000D-5FED-F
%R 10.1103/PhysRevX.5.041014
%7 2015-10-26
%D 2015
%8 26.10.2015
%J Physical Review X
%V 5
%] 041014
%@ 2160-3308


%0 Journal Article
%A Chuang, John S.
%A Frentz, Zak
%A Leibler, Stanislas
%+ Frentz – Systems Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Homeorhesis and ecological succession quantified in synthetic microbial ecosystems : 
%U https://hdl.handle.net/21.11116/0000-000D-5FEA-2
%R 10.1073/pnas.1901055116
%7 2019-07-10
%D 2019
%J Proceedings of the National Academy of Sciences
%V 116
%& 14852
%P 14852 - 14861
%@ 0027-84241091-6490


%0 Journal Article
%A Frentz, Zak
%A Dworkin, Jonathan
%+ Frentz – Systems Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Bioluminescence dynamics in single germinating bacterial spores reveal metabolic heterogeneity : 
%U https://hdl.handle.net/21.11116/0000-000D-5F99-D
%R 10.1098/rsif.2020.0350
%7 2020-09-09
%D 2020
%J Journal of The Royal Society Interface
%V 17
%& 20200350
%P 20200350
%@ 1742-56891742-5662


%0 Journal Article
%A Pleška, Maroš
%A Jordan, David
%A Frentz, Zak
%A Xue, BingKan
%A Leibler, Stanislas
%+ Frentz – Systems Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Nongenetic individuality, changeability, and inheritance in bacterial behavior : 
%U https://hdl.handle.net/21.11116/0000-000D-5F96-0
%R 10.1073/pnas.2023322118
%7 2021-03-22
%D 2021
%J Proceedings of the National Academy of Sciences
%V 118
%@ 0027-84241091-6490


%0 Journal Article
%A Aarabi, Fayezeh
%A Salem, Mohamed A.
%A Arrivault, Stephanie
%A Bulut, Mustafa
%A Schöttler, Mark Aurel
%A Giavalisco, P.
%A Fernie, Alisdair R.
%A Hoefgen, Rainer
%+ Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The regulation of sulfolipids under sulfur starvation : 
%U https://hdl.handle.net/21.11116/0000-000D-56D4-3
%R 10.1007/s11103-023-01364-2
%7 2023-06-22
%D 2023
%8 22.06.2023
%J Plant Molecular Biology
%@ 0167-44121573-5028


%0 Journal Article
%A Kim, Eunah
%A Annibal, A.
%A Lee, Yujin
%A Park, Hae-Eun H.
%A Ham, Seokjin
%A Jeong, Dae-Eun
%A Kim, Younghun
%A Park, Sangsoon
%A Kwon, Sujeong
%A Jung, Yoonji
%A Park, JiSoo
%A Kim, Sieun S.
%A Antebi, Adam
%A Lee, Seung-Jae V.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitochondrial aconitase suppresses immunity by modulating oxaloacetate and the mitochondrial unfolded protein response : 
%U https://hdl.handle.net/21.11116/0000-000D-56D1-6
%R 10.1038/s41467-023-39393-6
%7 2023-06-22
%D 2023
%8 22.06.2023
%J Nature Communications
%V 14
%] 3716
%@ 2041-1723


%0 Journal Article
%A Longarini, E. J.
%A Dauben, H.
%+ Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Deciphering ADP-ribosylation signalling : 
%U https://hdl.handle.net/21.11116/0000-000D-52CC-1
%R 10.1038/s41580-023-00630-x
%7 2023-06-21
%D 2023
%8 21.06.2023
%J Nature Reviews Molecular Cell Biology
%@ 1471-00721471-0080
%U https://pubmed.ncbi.nlm.nih.gov/37344632/


%0 Journal Article
%A Baghdadi, M.
%A Mesaros, A.
%A Purrio, M.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Phenotyping, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Phenotyping, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Sex-specific effects of Cre expression in Syn1Cre mice : 
%U https://hdl.handle.net/21.11116/0000-000D-5048-8
%R 10.1038/s41598-023-37029-9
%7 2023-06-20
%D 2023
%8 20.06.2023
%J Scientific Reports
%V 13
%] 10037
%@ 2045-2322


%0 Journal Article
%A Meron, E.
%A Thaysen, M.
%A Angeli, S.
%A Antebi, A.
%A Barzilai, N.
%A Baur, J. A.
%A Bekker-Jensen, S.
%A Birkisdottir, M.
%A Bischof, E.
%A Bruening, J.
%A Brunet, A.
%A Buchwalter, A.
%A Cabreiro, F.
%A Cai, S.
%A Chen, B. H.
%A Ermolaeva, M.
%A Ewald, C. Y.
%A Ferrucci, L.
%A Florian, M. C.
%A Fortney, K.
%A Freund, A.
%A Georgievskaya, A.
%A Gladyshev, V. N.
%A Glass, D.
%A Golato, T.
%A Gorbunova, V.
%A Hoejimakers, J.
%A Houtkooper, R. H.
%A Jager, S.
%A Jaksch, F.
%A Janssens, G.
%A Jensen, M. B.
%A Kaeberlein, M.
%A Karsenty, G.
%A de Keizer, P.
%A Kennedy, B.
%A Kirkland, J. L.
%A Kjaer, M.
%A Kroemer, G.
%A Lee, K. F.
%A Lemaitre, J. M.
%A Liaskos, D.
%A Longo, V. D.
%A Lu, Y.-X.
%A MacArthur, M. R.
%A Maier, A. B.
%A Manakanatas, C.
%A Mitchell, S. J.
%A Moskalev, A.
%A Niedernhofer, L.
%A Ozerov, I.
%A Partridge, L.
%A Passegue, E.
%A Petr, M. A.
%A Peyer, J.
%A Radenkovic, D.
%A Rando, T. A.
%A Rattan, S.
%A Riedel, C. G.
%A Rudolph, L.
%A Ai, R.
%A Serrano, M.
%A Schumacher, B.
%A Sinclair, D. A.
%A Smith, R.
%A Suh, Y.
%A Taub, P.
%A Trapp, A.
%A Trendelenburg, A. U.
%A Valenzano, D. R.
%A Verburgh, K.
%A Verdin, E.
%A Vijg, J.
%A Westendorp, R. G. J.
%A Zonari, A.
%A Bakula, D.
%A Zhavoronkov, A.
%A Scheibye-Knudsen, M.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Valenzano – Evolutionary and Experimental Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Meeting Report: Aging Research and Drug Discovery : 
%U https://hdl.handle.net/21.11116/0000-000B-B6C4-A
%R 10.18632/aging.203859
%@ 1945-4589 (Electronic)1945-4589 (Linking)
%7 2022-01-28
%D 2022
%8 28.01.2022
%X Aging is the single largest risk factor for most chronic diseases, and thus possesses large socioeconomic interest to continuously aging societies. Consequently, the field of aging research is expanding alongside a growing focus from the industry and investors in aging research. This year's 8th Annual Aging Research and Drug Discovery (ARDD) meeting was organized as a hybrid meeting from August 30th to September 3rd 2021 with more than 130 attendees participating on-site at the Ceremonial Hall at University of Copenhagen, Denmark, and 1800 engaging online. The conference comprised of presentations from 75 speakers focusing on new research in topics including mechanisms of aging and how these can be modulated as well as the use of AI and new standards of practices within aging research. This year, a longevity workshop was included to build stronger connections with the clinical community.
%K Ai
aging
conference
drug discovery
longevity
%J Aging (Albany NY)
%V 14
%N 2
%& 530
%P 530 - 543


%0 Journal Article
%A Hassouneh, F.
%A Goldeck, D.
%A Pera, A.
%A van Heemst, D.
%A Slagboom, P. E.
%A Pawelec, G.
%A Solana, R.
%+ Slagboom – Molecular Epidemiology, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Functional Changes of T-Cell Subsets with Age and CMV Infection : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000A-FADA-7
%R 10.3390/ijms22189973
%7 2021-09-15
%D 2021
%8 15.09.2021
%X Cytomegalovirus (CMV) latent infection and aging contribute to alterations in the function and phenotype of the T-cell pool. We have demonstrated that CMV-seropositivity is associated with the expansion of polyfunctional CD57+ T-cells in young and middle-aged individuals in response to different stimuli. Here, we expand our results on the effects of age and CMV infection on T-cell functionality in a cohort of healthy middle-aged and older individuals stratified by CMV serostatus. Specifically, we studied the polyfunctional responses (degranulation, IFN-γ and TNF-α production) of CD4+, CD8+, CD8+CD56+ (NKT-like), and CD4-CD8- (DN) T-cells according to CD57 expression in response to Staphylococcal Enterotoxin B (SEB). Our results show that CD57 expression by T-cells is not only a hallmark of CMV infection in young individuals but also at older ages. CD57+ T-cells are more polyfunctional than CD57- T-cells regardless of age. CMV-seronegative individuals have no or a very low percentages of cytotoxic CD4+ T-cells (CD1017a+) and CD4+CD57+ T-cells, supporting the notion that the expansion of these T-cells only occurs in the context of CMV infection. There was a functional shift in T-cells associated with CMV seropositivity, except in the NKT-like subset. Here, we show that the effect of CMV infection and age differ among T-cell subsets and that CMV is the major driving force for the expansion of highly polyfunctional CD57+ T-cells, emphasizing the necessity of considering CMV serology in any study of immunosenescence.
%K Aged
Aging/*immunology
CD4-Positive T-Lymphocytes/drug effects/immunology
CD8-Positive T-Lymphocytes/drug effects/immunology
Cytomegalovirus Infections/*immunology
Enterotoxins/pharmacology
Female
Humans
Killer Cells, Natural/drug effects/immunology
Male
Middle Aged
T-Lymphocyte Subsets/*immunology
Cd57
T-cell response
aging
cytomegalovirus
%J Int J Mol Sci
%V 22
%N 18


%0 Journal Article
%A Astre, Gwendoline
%A Atlan, Tehila
%A Goshtchevsky, Uri
%A Oron-Gottesman, Adi
%A Smirnov, Margarita
%A Shapira, Kobi
%A Velan, Ariel
%A Deelen, J.
%A Levy, Tomer
%A Levanon, Erez Y.
%A Harel, Itamar
%+ Deelen – Genetics and Biomarkers of Human Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Genetic perturbation of AMP biosynthesis extends lifespan and restores metabolic health in a naturally short-lived vertebrate : 
%U https://hdl.handle.net/21.11116/0000-000D-4C0F-F
%R 10.1016/j.devcel.2023.05.015
%D 2023
%J Developmental Cell
%@ 15345807


%0 Journal Article
%A Kim, Jun Yong
%A Atanassov, Ilian
%A Dethloff, Frederik
%A Kroczek, Laura
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Proteomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Time-resolved proteomic analyses of senescence highlight metabolic rewiring of mitochondria  : 
%U https://hdl.handle.net/21.11116/0000-000D-4C0D-1
%7 2023-06-15
%D 2023
%8 15.06.2023
%J Life science alliance
%O Life Sci Alliance
%V 6
%N 9
%] e202302127
%I EMBO Press
%C Heidelberg
%@ 2575-1077
%U https://pubmed.ncbi.nlm.nih.gov/37321846/


%0 Journal Article
%A Morón-Oset, J.
%A Fischer, Lilly KS
%A Carcolé, Mireia
%A Giblin, Ashling
%A Zhang, Pingze
%A Isaacs, Adrian M
%A Grönke, S.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Toxicity ofC9orf72-associated dipeptide repeat peptides is modified by commonly used protein tags : 
%U https://hdl.handle.net/21.11116/0000-000D-47CC-E
%R 10.26508/lsa.202201739
%7 2023-06-12
%D 2023
%J Life Science Alliance
%V 6
%& e202201739
%P e202201739
%@ 2575-1077


%0 Journal Article
%A Hashimoto, Akari
%A Kawamura, Nanami
%A Tarusawa, Etsuko
%A Takeda, Ikuko
%A Aoyama, Yuki
%A Ohno, Nobuhiko
%A Inoue, Mio
%A Kagamiuchi, Mai
%A Kato, Daisuke
%A Matsumoto, Mami
%A Hasegawa, Yoshihiro
%A Nabekura, Junichi
%A Schaefer, A.
%A Moorhouse, Andrew J.
%A Yagi, Takeshi
%A Wake, Hiroaki
%+ Department Schaefer - Neurobiology of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Microglia enable cross-modal plasticity by removing inhibitory synapses : 
%U https://hdl.handle.net/21.11116/0000-000D-3EB0-7
%R 10.1016/j.celrep.2023.112383
%D 2023
%J Cell Reports
%V 42
%& 112383
%P 112383
%] 112383
%@ 22111247


%0 Book Section
%A Motori, Elisa
%A Giavalisco, P.
%+ Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T 13C Isotope Labeling and Mass Spectrometric Isotope Enrichment Analysis in Acute Brain Slices : 
%U https://hdl.handle.net/21.11116/0000-000D-3B22-B
